,0
HKK26_RS00005,anL01
HKK26_RS00010,anL02
HKK26_RS00015,anL05
HKK26_RS00020,anL06
HKK26_RS00025,
HKK26_RS00030,anL11
HKK26_RS00035,anL12
HKK26_RS00040,anL15
HKK26_RS00045,anL15.5
HKK26_RS00050,anL16
HKK26_RS00055,anL18
HKK26_RS00060,anL19
HKK26_RS00065,anL21
HKK26_RS00070,anL22
HKK26_RS00075,anL23
HKK26_RS00080,anL24
HKK26_RS00085,anL25
HKK26_RS00090,anL28
HKK26_RS00095,anL29
HKK26_RS00100,anL29.5
HKK26_RS00105,anL30
HKK26_RS00110,anL31
HKK26_RS00115,anL32
HKK26_RS00120,anL33
HKK26_RS00125,anL34
HKK26_RS00130,anL35
HKK26_RS00135,anL36
HKK26_RS00140,anL38
HKK26_RS00145,anL39
HKK26_RS00150,anL40
HKK26_RS00155,anL42
HKK26_RS00160,anL43
HKK26_RS00165,anL44
HKK26_RS00170,anL45
HKK26_RS00175,anL46
HKK26_RS00180,anL47
HKK26_RS00185,anL48
HKK26_RS00190,anL49
HKK26_RS00195,anL50
HKK26_RS00200,anL51
HKK26_RS00205,anL52
HKK26_RS00210,anL53
HKK26_RS00215,anL54
HKK26_RS00220,anL55
HKK26_RS00225,anL56
HKK26_RS00230,anL56.5
HKK26_RS00235,anL58
HKK26_RS00240,anL59
SYNPCC7942_RS00005,Synpcc7942_0001
SYNPCC7942_RS00010,Synpcc7942_0002
SYNPCC7942_RS00015,Synpcc7942_0003
SYNPCC7942_RS00020,Synpcc7942_0004
SYNPCC7942_RS00025,Synpcc7942_0005
SYNPCC7942_RS00030,Synpcc7942_0006
SYNPCC7942_RS00035,Synpcc7942_0007
SYNPCC7942_RS00040,Synpcc7942_0008
SYNPCC7942_RS00045,Synpcc7942_0009
SYNPCC7942_RS00050,Synpcc7942_0010
SYNPCC7942_RS00055,Synpcc7942_0011
SYNPCC7942_RS00060,Synpcc7942_0012
SYNPCC7942_RS00065,Synpcc7942_0013
SYNPCC7942_RS00070,Synpcc7942_0014
SYNPCC7942_RS00075,Synpcc7942_0015
SYNPCC7942_RS00080,
SYNPCC7942_RS00085,Synpcc7942_0016
SYNPCC7942_RS00090,Synpcc7942_0017
SYNPCC7942_RS00095,Synpcc7942_0018
SYNPCC7942_RS00100,Synpcc7942_0019
SYNPCC7942_RS00105,Synpcc7942_0020
SYNPCC7942_RS00110,Synpcc7942_0021
SYNPCC7942_RS00115,Synpcc7942_0022
SYNPCC7942_RS00120,Synpcc7942_0023
SYNPCC7942_RS00125,Synpcc7942_0024
SYNPCC7942_RS00130,
SYNPCC7942_RS00135,Synpcc7942_0026
SYNPCC7942_RS00140,Synpcc7942_0027
SYNPCC7942_RS00145,Synpcc7942_0028
SYNPCC7942_RS00150,Synpcc7942_0029
SYNPCC7942_RS00155,Synpcc7942_0030
SYNPCC7942_RS00160,Synpcc7942_0031
SYNPCC7942_RS00165,Synpcc7942_0032
SYNPCC7942_RS13645,Synpcc7942_0033
SYNPCC7942_RS00170,
SYNPCC7942_RS00175,Synpcc7942_0035
SYNPCC7942_RS00180,
SYNPCC7942_RS00185,Synpcc7942_0037
SYNPCC7942_RS00190,Synpcc7942_0038
SYNPCC7942_RS00195,Synpcc7942_0039
SYNPCC7942_RS00200,Synpcc7942_0040
SYNPCC7942_RS00205,Synpcc7942_0041
SYNPCC7942_RS00210,Synpcc7942_0042
SYNPCC7942_RS00215,Synpcc7942_0043
SYNPCC7942_RS00220,Synpcc7942_0044
SYNPCC7942_RS00225,Synpcc7942_0045
SYNPCC7942_RS00230,Synpcc7942_0046
SYNPCC7942_RS00235,Synpcc7942_0047
SYNPCC7942_RS00240,
SYNPCC7942_RS00245,
SYNPCC7942_RS00250,Synpcc7942_0050
SYNPCC7942_RS00255,Synpcc7942_0051
SYNPCC7942_RS00260,Synpcc7942_0052
SYNPCC7942_RS00265,Synpcc7942_0053
SYNPCC7942_RS00270,Synpcc7942_0054
SYNPCC7942_RS00275,Synpcc7942_0055
SYNPCC7942_RS00280,Synpcc7942_0056
SYNPCC7942_RS00285,Synpcc7942_0057
SYNPCC7942_RS00290,Synpcc7942_0058
SYNPCC7942_RS00295,Synpcc7942_0059
SYNPCC7942_RS00300,Synpcc7942_0060
SYNPCC7942_RS00305,Synpcc7942_0061
SYNPCC7942_RS00310,Synpcc7942_0062
SYNPCC7942_RS00315,Synpcc7942_0063
SYNPCC7942_RS13650,
SYNPCC7942_RS00320,Synpcc7942_0065
SYNPCC7942_RS00325,Synpcc7942_0066
SYNPCC7942_RS00330,Synpcc7942_0067
SYNPCC7942_RS00335,Synpcc7942_0068
SYNPCC7942_RS00340,Synpcc7942_0069
SYNPCC7942_RS00345,Synpcc7942_0070
SYNPCC7942_RS00350,Synpcc7942_0071
SYNPCC7942_RS00355,Synpcc7942_0072
SYNPCC7942_RS00360,Synpcc7942_0073
SYNPCC7942_RS00365,Synpcc7942_0074
SYNPCC7942_RS00370,Synpcc7942_0075
SYNPCC7942_RS00375,Synpcc7942_0076
SYNPCC7942_RS00380,Synpcc7942_0077
SYNPCC7942_RS00385,Synpcc7942_0078
SYNPCC7942_RS00390,Synpcc7942_0079
SYNPCC7942_RS00395,Synpcc7942_0080
SYNPCC7942_RS00400,Synpcc7942_0081
SYNPCC7942_RS00405,Synpcc7942_0082
SYNPCC7942_RS00410,Synpcc7942_0083
SYNPCC7942_RS00415,Synpcc7942_0084
SYNPCC7942_RS00420,Synpcc7942_0085
SYNPCC7942_RS00425,Synpcc7942_0086
SYNPCC7942_RS00430,Synpcc7942_0087
SYNPCC7942_RS00435,Synpcc7942_0088
SYNPCC7942_RS00440,
SYNPCC7942_RS00450,Synpcc7942_0089
SYNPCC7942_RS00455,Synpcc7942_0090
SYNPCC7942_RS00460,Synpcc7942_0091
SYNPCC7942_RS00465,Synpcc7942_0092
SYNPCC7942_RS00470,Synpcc7942_0093
SYNPCC7942_RS00475,Synpcc7942_0094
SYNPCC7942_RS00480,Synpcc7942_0095
SYNPCC7942_RS00490,Synpcc7942_0096
SYNPCC7942_RS00495,Synpcc7942_0097
SYNPCC7942_RS00500,Synpcc7942_0098
SYNPCC7942_RS00505,Synpcc7942_0099
SYNPCC7942_RS00510,Synpcc7942_0100
SYNPCC7942_RS00515,Synpcc7942_0101
SYNPCC7942_RS00520,Synpcc7942_0102
SYNPCC7942_RS00525,Synpcc7942_0103
SYNPCC7942_RS00530,Synpcc7942_0104
SYNPCC7942_RS00535,Synpcc7942_0105
SYNPCC7942_RS00540,Synpcc7942_0106
SYNPCC7942_RS00545,Synpcc7942_0107
SYNPCC7942_RS00550,Synpcc7942_0108
SYNPCC7942_RS00555,Synpcc7942_0109
SYNPCC7942_RS00560,Synpcc7942_0110
SYNPCC7942_RS00565,Synpcc7942_0111
SYNPCC7942_RS00570,Synpcc7942_0112
SYNPCC7942_RS00575,Synpcc7942_0113
SYNPCC7942_RS00580,Synpcc7942_0114
SYNPCC7942_RS13655,Synpcc7942_0115
SYNPCC7942_RS00585,Synpcc7942_0116
SYNPCC7942_RS13660,Synpcc7942_0117
SYNPCC7942_RS00590,Synpcc7942_0118
SYNPCC7942_RS00595,
SYNPCC7942_RS00600,Synpcc7942_0119
SYNPCC7942_RS00605,Synpcc7942_0120
SYNPCC7942_RS00610,Synpcc7942_0121
SYNPCC7942_RS00620,Synpcc7942_0122
SYNPCC7942_RS00630,Synpcc7942_0124
SYNPCC7942_RS00635,Synpcc7942_0125
SYNPCC7942_RS00640,Synpcc7942_0126
SYNPCC7942_RS00645,Synpcc7942_0127
SYNPCC7942_RS00650,Synpcc7942_0128
SYNPCC7942_RS00655,Synpcc7942_0129
SYNPCC7942_RS00660,Synpcc7942_0130
SYNPCC7942_RS00665,Synpcc7942_0131
SYNPCC7942_RS00670,Synpcc7942_0132
SYNPCC7942_RS00675,Synpcc7942_0133
SYNPCC7942_RS00680,Synpcc7942_0134
SYNPCC7942_RS00685,Synpcc7942_0135
SYNPCC7942_RS00690,Synpcc7942_0136
SYNPCC7942_RS00695,Synpcc7942_0137
SYNPCC7942_RS00700,Synpcc7942_0138
SYNPCC7942_RS00705,Synpcc7942_0139
SYNPCC7942_RS00710,Synpcc7942_0140
SYNPCC7942_RS00715,Synpcc7942_0141
SYNPCC7942_RS00720,Synpcc7942_0142
SYNPCC7942_RS00725,Synpcc7942_0143
SYNPCC7942_RS00730,Synpcc7942_0144
SYNPCC7942_RS00735,Synpcc7942_0145
SYNPCC7942_RS00740,Synpcc7942_0146
SYNPCC7942_RS00745,Synpcc7942_0147
SYNPCC7942_RS00750,Synpcc7942_0148
SYNPCC7942_RS00755,Synpcc7942_0149
SYNPCC7942_RS00760,Synpcc7942_0150
SYNPCC7942_RS00765,Synpcc7942_0151
SYNPCC7942_RS00770,Synpcc7942_0152
SYNPCC7942_RS00775,Synpcc7942_0153
SYNPCC7942_RS00780,Synpcc7942_0154
SYNPCC7942_RS00785,Synpcc7942_0155
SYNPCC7942_RS00790,Synpcc7942_0156
SYNPCC7942_RS00795,Synpcc7942_0157
SYNPCC7942_RS00800,Synpcc7942_0158
SYNPCC7942_RS00805,Synpcc7942_0159
SYNPCC7942_RS00810,Synpcc7942_0160
SYNPCC7942_RS00815,Synpcc7942_0161
SYNPCC7942_RS00820,Synpcc7942_0162
SYNPCC7942_RS00825,Synpcc7942_0163
SYNPCC7942_RS00830,Synpcc7942_0164
SYNPCC7942_RS00835,Synpcc7942_0165
SYNPCC7942_RS00840,Synpcc7942_0166
SYNPCC7942_RS00850,Synpcc7942_0167
SYNPCC7942_RS00855,Synpcc7942_0168
SYNPCC7942_RS00860,Synpcc7942_0169
SYNPCC7942_RS00865,
SYNPCC7942_RS00870,Synpcc7942_0171
SYNPCC7942_RS00875,Synpcc7942_0172
SYNPCC7942_RS00880,Synpcc7942_0173
SYNPCC7942_RS00885,Synpcc7942_0174
SYNPCC7942_RS00890,Synpcc7942_0175
SYNPCC7942_RS13665,Synpcc7942_0176
SYNPCC7942_RS00900,Synpcc7942_0177
SYNPCC7942_RS00905,Synpcc7942_0178
SYNPCC7942_RS00910,Synpcc7942_0179
SYNPCC7942_RS00915,Synpcc7942_0180
SYNPCC7942_RS00920,Synpcc7942_0181
SYNPCC7942_RS00925,Synpcc7942_0182
SYNPCC7942_RS00930,Synpcc7942_0183
SYNPCC7942_RS00935,Synpcc7942_0184
SYNPCC7942_RS00940,Synpcc7942_0185
SYNPCC7942_RS00945,Synpcc7942_0186
SYNPCC7942_RS00950,Synpcc7942_0187
SYNPCC7942_RS00955,Synpcc7942_0188
SYNPCC7942_RS00960,Synpcc7942_0189
SYNPCC7942_RS00965,Synpcc7942_0190
SYNPCC7942_RS00970,Synpcc7942_0191
SYNPCC7942_RS00975,Synpcc7942_0192
SYNPCC7942_RS00980,Synpcc7942_0193
SYNPCC7942_RS00985,Synpcc7942_0194
SYNPCC7942_RS00990,Synpcc7942_0195
SYNPCC7942_RS00995,Synpcc7942_0196
SYNPCC7942_RS01000,Synpcc7942_0197
SYNPCC7942_RS01005,Synpcc7942_0198
SYNPCC7942_RS01010,Synpcc7942_0199
SYNPCC7942_RS01015,Synpcc7942_0200
SYNPCC7942_RS01020,Synpcc7942_0201
SYNPCC7942_RS01025,Synpcc7942_0202
SYNPCC7942_RS01030,Synpcc7942_0203
SYNPCC7942_RS01035,Synpcc7942_0204
SYNPCC7942_RS01040,Synpcc7942_0205
SYNPCC7942_RS01045,Synpcc7942_0206
SYNPCC7942_RS01055,Synpcc7942_0208
SYNPCC7942_RS01060,Synpcc7942_0209
SYNPCC7942_RS01065,Synpcc7942_0210
SYNPCC7942_RS01070,Synpcc7942_0211
SYNPCC7942_RS01075,Synpcc7942_0212
SYNPCC7942_RS01080,Synpcc7942_0213
SYNPCC7942_RS01085,Synpcc7942_0214
SYNPCC7942_RS01090,Synpcc7942_0215
SYNPCC7942_RS01095,Synpcc7942_0216
SYNPCC7942_RS01100,Synpcc7942_0217
SYNPCC7942_RS01110,Synpcc7942_0218
SYNPCC7942_RS01115,Synpcc7942_0219
SYNPCC7942_RS01120,Synpcc7942_0220
SYNPCC7942_RS01125,Synpcc7942_0221
SYNPCC7942_RS01130,Synpcc7942_0222
SYNPCC7942_RS01135,Synpcc7942_0223
SYNPCC7942_RS01140,Synpcc7942_0224
SYNPCC7942_RS01145,Synpcc7942_0225
SYNPCC7942_RS01150,Synpcc7942_0226
SYNPCC7942_RS01155,Synpcc7942_0227
SYNPCC7942_RS01160,Synpcc7942_0228
SYNPCC7942_RS01165,Synpcc7942_0229
SYNPCC7942_RS01170,Synpcc7942_0230
SYNPCC7942_RS01175,Synpcc7942_0231
SYNPCC7942_RS01180,Synpcc7942_0232
SYNPCC7942_RS01185,Synpcc7942_0233
SYNPCC7942_RS01190,Synpcc7942_0234
SYNPCC7942_RS01195,Synpcc7942_0235
SYNPCC7942_RS01200,Synpcc7942_0236
SYNPCC7942_RS01205,Synpcc7942_0237
SYNPCC7942_RS01210,Synpcc7942_0238
SYNPCC7942_RS01215,Synpcc7942_0239
SYNPCC7942_RS01220,Synpcc7942_0240
SYNPCC7942_RS01225,Synpcc7942_0241
SYNPCC7942_RS01235,Synpcc7942_0242
SYNPCC7942_RS01240,Synpcc7942_0243
SYNPCC7942_RS01245,Synpcc7942_0244
SYNPCC7942_RS01250,Synpcc7942_0245
SYNPCC7942_RS01255,Synpcc7942_0246
SYNPCC7942_RS01260,Synpcc7942_0247
SYNPCC7942_RS01265,Synpcc7942_0248
SYNPCC7942_RS01270,Synpcc7942_0249
SYNPCC7942_RS01275,Synpcc7942_0250
SYNPCC7942_RS01280,Synpcc7942_0251
SYNPCC7942_RS01285,Synpcc7942_0252
SYNPCC7942_RS01290,Synpcc7942_0253
SYNPCC7942_RS01295,Synpcc7942_0254
SYNPCC7942_RS01300,Synpcc7942_0255
SYNPCC7942_RS01305,Synpcc7942_0256
SYNPCC7942_RS01310,Synpcc7942_0257
SYNPCC7942_RS01315,Synpcc7942_0258
SYNPCC7942_RS01320,Synpcc7942_0259
SYNPCC7942_RS01325,Synpcc7942_0260
SYNPCC7942_RS01330,Synpcc7942_0261
SYNPCC7942_RS01335,Synpcc7942_0262
SYNPCC7942_RS01340,Synpcc7942_0263
SYNPCC7942_RS01345,Synpcc7942_0264
SYNPCC7942_RS01350,Synpcc7942_0265
SYNPCC7942_RS01355,Synpcc7942_0266
SYNPCC7942_RS13905,
SYNPCC7942_RS01360,Synpcc7942_0267
SYNPCC7942_RS01365,Synpcc7942_0268
SYNPCC7942_RS01370,Synpcc7942_0269
SYNPCC7942_RS01375,Synpcc7942_0270
SYNPCC7942_RS01380,Synpcc7942_0271
SYNPCC7942_RS01385,Synpcc7942_0272
SYNPCC7942_RS01390,Synpcc7942_0273
SYNPCC7942_RS01395,Synpcc7942_0274
SYNPCC7942_RS01400,Synpcc7942_0275
SYNPCC7942_RS01405,Synpcc7942_0276
SYNPCC7942_RS01410,Synpcc7942_0277
SYNPCC7942_RS01415,Synpcc7942_0278
SYNPCC7942_RS01420,Synpcc7942_0279
SYNPCC7942_RS01425,Synpcc7942_0280
SYNPCC7942_RS01430,Synpcc7942_0281
SYNPCC7942_RS01435,Synpcc7942_0282
SYNPCC7942_RS01440,Synpcc7942_0283
SYNPCC7942_RS01445,Synpcc7942_0284
SYNPCC7942_RS01450,Synpcc7942_0285
SYNPCC7942_RS01455,Synpcc7942_0286
SYNPCC7942_RS13610,Synpcc7942_0287
SYNPCC7942_RS01465,Synpcc7942_0288
SYNPCC7942_RS01470,Synpcc7942_0289
SYNPCC7942_RS01475,Synpcc7942_0290
SYNPCC7942_RS01485,Synpcc7942_0291
SYNPCC7942_RS01490,Synpcc7942_0292
SYNPCC7942_RS01495,Synpcc7942_0293
SYNPCC7942_RS01500,Synpcc7942_0294
SYNPCC7942_RS01505,Synpcc7942_0295
SYNPCC7942_RS01510,Synpcc7942_0296
SYNPCC7942_RS01515,Synpcc7942_0297
SYNPCC7942_RS01520,Synpcc7942_0298
SYNPCC7942_RS01525,Synpcc7942_0299
SYNPCC7942_RS01530,Synpcc7942_0300
SYNPCC7942_RS01535,Synpcc7942_0301
SYNPCC7942_RS01540,Synpcc7942_0302
SYNPCC7942_RS01545,Synpcc7942_0303
SYNPCC7942_RS01550,Synpcc7942_0304
SYNPCC7942_RS01555,Synpcc7942_0305
SYNPCC7942_RS01560,
SYNPCC7942_RS01565,Synpcc7942_0307
SYNPCC7942_RS01570,Synpcc7942_0308
SYNPCC7942_RS01575,Synpcc7942_0309
SYNPCC7942_RS01580,Synpcc7942_0310
SYNPCC7942_RS01585,Synpcc7942_0311
SYNPCC7942_RS01590,Synpcc7942_0312
SYNPCC7942_RS01595,Synpcc7942_0313
SYNPCC7942_RS01600,Synpcc7942_0314
SYNPCC7942_RS01605,Synpcc7942_0315
SYNPCC7942_RS01610,Synpcc7942_0316
SYNPCC7942_RS01615,Synpcc7942_0317
SYNPCC7942_RS01620,Synpcc7942_0318
SYNPCC7942_RS01625,Synpcc7942_0319
SYNPCC7942_RS01630,Synpcc7942_0320
SYNPCC7942_RS01635,Synpcc7942_0321
SYNPCC7942_RS01640,Synpcc7942_0322
SYNPCC7942_RS01645,Synpcc7942_0323
SYNPCC7942_RS01650,Synpcc7942_0324
SYNPCC7942_RS01655,Synpcc7942_0325
SYNPCC7942_RS01660,Synpcc7942_0326
SYNPCC7942_RS01665,Synpcc7942_0327
SYNPCC7942_RS01670,Synpcc7942_0328
SYNPCC7942_RS01675,Synpcc7942_0329
SYNPCC7942_RS01680,Synpcc7942_0330
SYNPCC7942_RS01685,Synpcc7942_0331
SYNPCC7942_RS01690,Synpcc7942_0332
SYNPCC7942_RS01695,Synpcc7942_0333
SYNPCC7942_RS01700,Synpcc7942_0334
SYNPCC7942_RS01705,Synpcc7942_0335
SYNPCC7942_RS01710,Synpcc7942_0336
SYNPCC7942_RS01715,Synpcc7942_0337
SYNPCC7942_RS01720,Synpcc7942_0338
SYNPCC7942_RS01725,
SYNPCC7942_RS01730,Synpcc7942_0339
SYNPCC7942_RS01735,Synpcc7942_0340
SYNPCC7942_RS01740,Synpcc7942_0341
SYNPCC7942_RS01745,Synpcc7942_0342
SYNPCC7942_RS01750,Synpcc7942_0343
SYNPCC7942_RS01755,Synpcc7942_0344
SYNPCC7942_RS01760,Synpcc7942_0345
SYNPCC7942_RS01765,Synpcc7942_0346
SYNPCC7942_RS01770,Synpcc7942_0348
SYNPCC7942_RS01775,Synpcc7942_0349
SYNPCC7942_RS01780,Synpcc7942_0350
SYNPCC7942_RS01785,Synpcc7942_0351
SYNPCC7942_RS01790,Synpcc7942_0352
SYNPCC7942_RS01795,Synpcc7942_0353
SYNPCC7942_RS13910,
SYNPCC7942_RS01800,Synpcc7942_0354
SYNPCC7942_RS01805,Synpcc7942_0355
SYNPCC7942_RS01810,Synpcc7942_0356
SYNPCC7942_RS01815,
SYNPCC7942_RS01820,Synpcc7942_0357
SYNPCC7942_RS01825,Synpcc7942_0358
SYNPCC7942_RS01830,Synpcc7942_0359
SYNPCC7942_RS01835,Synpcc7942_0360
SYNPCC7942_RS01840,Synpcc7942_0361
SYNPCC7942_RS01845,Synpcc7942_0362
SYNPCC7942_RS01850,Synpcc7942_0363
SYNPCC7942_RS01855,Synpcc7942_0364
SYNPCC7942_RS01860,Synpcc7942_0365
SYNPCC7942_RS13915,
SYNPCC7942_RS01865,Synpcc7942_0366
SYNPCC7942_RS01870,Synpcc7942_0367
SYNPCC7942_RS01875,Synpcc7942_0368
SYNPCC7942_RS01880,Synpcc7942_0369
SYNPCC7942_RS01885,Synpcc7942_0370
SYNPCC7942_RS01890,Synpcc7942_0371
SYNPCC7942_RS13670,Synpcc7942_0372
SYNPCC7942_RS01900,Synpcc7942_0373
SYNPCC7942_RS01905,Synpcc7942_0374
SYNPCC7942_RS01910,Synpcc7942_0375
SYNPCC7942_RS01915,Synpcc7942_0376
SYNPCC7942_RS01920,Synpcc7942_0377
SYNPCC7942_RS01925,Synpcc7942_0378
SYNPCC7942_RS01930,Synpcc7942_0379
SYNPCC7942_RS01935,Synpcc7942_0380
SYNPCC7942_RS01940,
SYNPCC7942_RS01945,Synpcc7942_0381
SYNPCC7942_RS01950,Synpcc7942_0382
SYNPCC7942_RS01955,Synpcc7942_0383
SYNPCC7942_RS01960,Synpcc7942_0384
SYNPCC7942_RS01965,Synpcc7942_0385
SYNPCC7942_RS01970,Synpcc7942_0386
SYNPCC7942_RS01975,Synpcc7942_0387
SYNPCC7942_RS01980,Synpcc7942_0388
SYNPCC7942_RS01985,
SYNPCC7942_RS01990,Synpcc7942_0390
SYNPCC7942_RS01995,Synpcc7942_0391
SYNPCC7942_RS02000,Synpcc7942_0392
SYNPCC7942_RS02005,Synpcc7942_0393
SYNPCC7942_RS02010,Synpcc7942_0394
SYNPCC7942_RS02015,Synpcc7942_0395
SYNPCC7942_RS02020,Synpcc7942_0396
SYNPCC7942_RS02025,Synpcc7942_0397
SYNPCC7942_RS02030,Synpcc7942_0398
SYNPCC7942_RS02035,Synpcc7942_0399
SYNPCC7942_RS02040,Synpcc7942_0400
SYNPCC7942_RS02045,Synpcc7942_0401
SYNPCC7942_RS02050,Synpcc7942_0402
SYNPCC7942_RS02055,Synpcc7942_0403
SYNPCC7942_RS02060,Synpcc7942_0404
SYNPCC7942_RS02065,Synpcc7942_0405
SYNPCC7942_RS02070,Synpcc7942_0406
SYNPCC7942_RS02075,Synpcc7942_0407
SYNPCC7942_RS02080,Synpcc7942_0408
SYNPCC7942_RS02085,Synpcc7942_0409
SYNPCC7942_RS02090,Synpcc7942_0410
SYNPCC7942_RS02095,Synpcc7942_0411
SYNPCC7942_RS02100,Synpcc7942_0412
SYNPCC7942_RS02105,
SYNPCC7942_RS02115,Synpcc7942_0414
SYNPCC7942_RS02120,Synpcc7942_0415
SYNPCC7942_RS02125,Synpcc7942_0416
SYNPCC7942_RS02130,Synpcc7942_0417
SYNPCC7942_RS02135,Synpcc7942_0418
SYNPCC7942_RS02140,Synpcc7942_0419
SYNPCC7942_RS02145,Synpcc7942_0420
SYNPCC7942_RS02150,Synpcc7942_0421
SYNPCC7942_RS02155,Synpcc7942_0422
SYNPCC7942_RS02160,Synpcc7942_0423
SYNPCC7942_RS02165,Synpcc7942_0424
SYNPCC7942_RS02170,Synpcc7942_0425
SYNPCC7942_RS02175,Synpcc7942_0426
SYNPCC7942_RS02180,Synpcc7942_0427
SYNPCC7942_RS02185,Synpcc7942_0428
SYNPCC7942_RS02190,Synpcc7942_0429
SYNPCC7942_RS02195,Synpcc7942_0430
SYNPCC7942_RS02200,Synpcc7942_0431
SYNPCC7942_RS02205,Synpcc7942_0432
SYNPCC7942_RS02210,Synpcc7942_0433
SYNPCC7942_RS02220,Synpcc7942_0434
SYNPCC7942_RS02225,Synpcc7942_0435
SYNPCC7942_RS02230,Synpcc7942_0436
SYNPCC7942_RS02235,
SYNPCC7942_RS02240,Synpcc7942_0437
SYNPCC7942_RS13920,Synpcc7942_0438
SYNPCC7942_RS02245,Synpcc7942_0439
SYNPCC7942_RS02250,Synpcc7942_0440
SYNPCC7942_RS02255,Synpcc7942_0441
SYNPCC7942_RS02260,Synpcc7942_0442
SYNPCC7942_RS02265,Synpcc7942_0443
SYNPCC7942_RS02270,Synpcc7942_0444
SYNPCC7942_RS02275,Synpcc7942_0445
SYNPCC7942_RS02280,Synpcc7942_0446
SYNPCC7942_RS02285,Synpcc7942_0447
SYNPCC7942_RS02290,Synpcc7942_0448
SYNPCC7942_RS02295,Synpcc7942_0449
SYNPCC7942_RS02300,Synpcc7942_0450
SYNPCC7942_RS02305,Synpcc7942_0451
SYNPCC7942_RS02310,
SYNPCC7942_RS02315,Synpcc7942_0453
SYNPCC7942_RS02320,Synpcc7942_0454
SYNPCC7942_RS02325,Synpcc7942_0455
SYNPCC7942_RS13675,Synpcc7942_0456
SYNPCC7942_RS02330,Synpcc7942_0457
SYNPCC7942_RS02335,Synpcc7942_0458
SYNPCC7942_RS02340,Synpcc7942_0459
SYNPCC7942_RS02345,Synpcc7942_0460
SYNPCC7942_RS02350,Synpcc7942_0461
SYNPCC7942_RS02355,Synpcc7942_0462
SYNPCC7942_RS02360,Synpcc7942_0463
SYNPCC7942_RS02365,Synpcc7942_0464
SYNPCC7942_RS02370,Synpcc7942_0465
SYNPCC7942_RS02375,Synpcc7942_0466
SYNPCC7942_RS02380,Synpcc7942_0467
SYNPCC7942_RS02385,Synpcc7942_0468
SYNPCC7942_RS02390,Synpcc7942_0469
SYNPCC7942_RS02400,Synpcc7942_0470
SYNPCC7942_RS02405,Synpcc7942_0471
SYNPCC7942_RS02410,Synpcc7942_0472
SYNPCC7942_RS02415,Synpcc7942_0473
SYNPCC7942_RS02420,Synpcc7942_0475
SYNPCC7942_RS02425,
SYNPCC7942_RS02430,Synpcc7942_0477
SYNPCC7942_RS02435,Synpcc7942_0478
SYNPCC7942_RS02440,Synpcc7942_0479
SYNPCC7942_RS02445,Synpcc7942_0480
SYNPCC7942_RS02450,Synpcc7942_0481
SYNPCC7942_RS02455,Synpcc7942_0482
SYNPCC7942_RS02460,Synpcc7942_0483
SYNPCC7942_RS02465,Synpcc7942_0484
SYNPCC7942_RS02470,Synpcc7942_0485
SYNPCC7942_RS02475,Synpcc7942_0486
SYNPCC7942_RS02480,Synpcc7942_0487
SYNPCC7942_RS02485,Synpcc7942_0488
SYNPCC7942_RS02490,Synpcc7942_0489
SYNPCC7942_RS02495,Synpcc7942_0490
SYNPCC7942_RS13925,Synpcc7942_0491
SYNPCC7942_RS02505,Synpcc7942_0492
SYNPCC7942_RS02510,Synpcc7942_0493
SYNPCC7942_RS02515,Synpcc7942_0494
SYNPCC7942_RS02520,Synpcc7942_0495
SYNPCC7942_RS02525,Synpcc7942_0496
SYNPCC7942_RS02530,Synpcc7942_0498
SYNPCC7942_RS02535,Synpcc7942_0499
SYNPCC7942_RS02540,Synpcc7942_0500
SYNPCC7942_RS02545,Synpcc7942_0501
SYNPCC7942_RS02550,Synpcc7942_0502
